origin,destination,days,budget,annotated_plan
Miami,Nashville,2,4927,"[{'day': 1, 'attractions': ['Attraction A']}, {'day': 2, 'attractions': ['Attraction C']}]"
Houston,Los Angeles,6,3938,"[{'day': 1, 'attraction': 'Hollywood Walk of Fame'}, {'day': 2, 'attraction': 'Getty Center'}, {'day': 3, 'attraction': 'Santa Monica Pier'}]"
Denver,Milwaukee,10,1946,"[{'day': 1, 'attractions': ['Attraction A']}, {'day': 2, 'attractions': ['Attraction B']}, {'day': 3, 'attractions': ['Attraction A']}, {'day': 4, 'attractions': ['Attraction A']}, {'day': 5, 'attractions': ['Attraction C']}, {'day': 6, 'attractions': ['Attraction D']}, {'day': 7, 'attractions': ['Attraction C']}, {'day': 8, 'attractions': ['Attraction B']}, {'day': 9, 'attractions': ['Attraction A']}, {'day': 10, 'attractions': ['Attraction E']}]"
Las Vegas,Milwaukee,7,3877,"[{'day': 1, 'attractions': ['Attraction E']}, {'day': 2, 'attractions': ['Attraction D']}, {'day': 3, 'attractions': ['Attraction E']}, {'day': 4, 'attractions': ['Attraction E']}, {'day': 5, 'attractions': ['Attraction E']}, {'day': 6, 'attractions': ['Attraction E']}, {'day': 7, 'attractions': ['Attraction D']}]"
Phoenix,Nashville,2,1819,"[{'day': 1, 'attractions': ['Attraction B']}, {'day': 2, 'attractions': ['Attraction B']}]"
Atlanta,Seattle,6,2193,"[{'day': 1, 'attraction': 'Space Needle'}, {'day': 2, 'attraction': 'Pike Place Market'}, {'day': 3, 'attraction': 'Museum of Pop Culture'}]"
Atlanta,San Antonio,2,1860,"[{'day': 1, 'attractions': ['Attraction A']}, {'day': 2, 'attractions': ['Attraction C']}]"
Atlanta,Los Angeles,4,4401,"[{'day': 1, 'attraction': 'Getty Center'}, {'day': 2, 'attraction': 'Venice Beach'}, {'day': 3, 'attraction': 'Santa Monica Pier'}]"
Miami,Tucson,10,1921,"[{'day': 1, 'attractions': ['Attraction E']}, {'day': 2, 'attractions': ['Attraction C']}, {'day': 3, 'attractions': ['Attraction A']}, {'day': 4, 'attractions': ['Attraction E']}, {'day': 5, 'attractions': ['Attraction D']}, {'day': 6, 'attractions': ['Attraction E']}, {'day': 7, 'attractions': ['Attraction D']}, {'day': 8, 'attractions': ['Attraction A']}, {'day': 9, 'attractions': ['Attraction B']}, {'day': 10, 'attractions': ['Attraction C']}]"
Houston,Seattle,3,4312,"[{'day': 1, 'attraction': 'Museum of Pop Culture'}, {'day': 2, 'attraction': 'Chihuly Garden and Glass'}, {'day': 3, 'attraction': 'Space Needle'}]"
Houston,Nashville,9,3662,"[{'day': 1, 'attractions': ['Attraction E']}, {'day': 2, 'attractions': ['Attraction B']}, {'day': 3, 'attractions': ['Attraction D']}, {'day': 4, 'attractions': ['Attraction A']}, {'day': 5, 'attractions': ['Attraction E']}, {'day': 6, 'attractions': ['Attraction B']}, {'day': 7, 'attractions': ['Attraction C']}, {'day': 8, 'attractions': ['Attraction E']}, {'day': 9, 'attractions': ['Attraction B']}]"
Miami,Tucson,8,2918,"[{'day': 1, 'attractions': ['Attraction A']}, {'day': 2, 'attractions': ['Attraction C']}, {'day': 3, 'attractions': ['Attraction B']}, {'day': 4, 'attractions': ['Attraction A']}, {'day': 5, 'attractions': ['Attraction D']}, {'day': 6, 'attractions': ['Attraction D']}, {'day': 7, 'attractions': ['Attraction D']}, {'day': 8, 'attractions': ['Attraction D']}]"
Dallas,Los Angeles,5,3428,"[{'day': 1, 'attraction': 'Getty Center'}, {'day': 2, 'attraction': 'Hollywood Walk of Fame'}, {'day': 3, 'attraction': 'Santa Monica Pier'}]"
New York,Nashville,2,4512,"[{'day': 1, 'attractions': ['Attraction A']}, {'day': 2, 'attractions': ['Attraction C']}]"
Dallas,San Antonio,7,3703,"[{'day': 1, 'attractions': ['Attraction E']}, {'day': 2, 'attractions': ['Attraction A']}, {'day': 3, 'attractions': ['Attraction B']}, {'day': 4, 'attractions': ['Attraction E']}, {'day': 5, 'attractions': ['Attraction A']}, {'day': 6, 'attractions': ['Attraction C']}, {'day': 7, 'attractions': ['Attraction E']}]"
Dallas,Milwaukee,8,2492,"[{'day': 1, 'attractions': ['Attraction C']}, {'day': 2, 'attractions': ['Attraction A']}, {'day': 3, 'attractions': ['Attraction A']}, {'day': 4, 'attractions': ['Attraction B']}, {'day': 5, 'attractions': ['Attraction D']}, {'day': 6, 'attractions': ['Attraction D']}, {'day': 7, 'attractions': ['Attraction E']}, {'day': 8, 'attractions': ['Attraction A']}]"
New York,Nashville,2,2000,"[{'day': 1, 'attractions': ['Attraction D']}, {'day': 2, 'attractions': ['Attraction E']}]"
Dallas,Austin,2,2194,"[{'day': 1, 'attractions': ['Attraction B']}, {'day': 2, 'attractions': ['Attraction D']}]"
Houston,Salt Lake City,3,4999,"[{'day': 1, 'attractions': ['Attraction A']}, {'day': 2, 'attractions': ['Attraction C']}, {'day': 3, 'attractions': ['Attraction C']}]"
Miami,Milwaukee,3,2914,"[{'day': 1, 'attractions': ['Attraction A']}, {'day': 2, 'attractions': ['Attraction A']}, {'day': 3, 'attractions': ['Attraction E']}]"
Miami,Boston,5,3642,"[{'day': 1, 'attraction': 'Fenway Park'}, {'day': 2, 'attraction': 'Freedom Trail'}, {'day': 3, 'attraction': 'Boston Common'}]"
Las Vegas,Salt Lake City,9,4668,"[{'day': 1, 'attractions': ['Attraction D']}, {'day': 2, 'attractions': ['Attraction B']}, {'day': 3, 'attractions': ['Attraction D']}, {'day': 4, 'attractions': ['Attraction C']}, {'day': 5, 'attractions': ['Attraction B']}, {'day': 6, 'attractions': ['Attraction C']}, {'day': 7, 'attractions': ['Attraction E']}, {'day': 8, 'attractions': ['Attraction E']}, {'day': 9, 'attractions': ['Attraction C']}]"
Denver,Los Angeles,4,3036,"[{'day': 1, 'attraction': 'Venice Beach'}, {'day': 2, 'attraction': 'Hollywood Walk of Fame'}, {'day': 3, 'attraction': 'Getty Center'}]"
Chicago,Seattle,10,2544,"[{'day': 1, 'attraction': 'Space Needle'}, {'day': 2, 'attraction': 'Pike Place Market'}, {'day': 3, 'attraction': 'Museum of Pop Culture'}]"
Phoenix,Austin,2,4223,"[{'day': 1, 'attractions': ['Attraction D']}, {'day': 2, 'attractions': ['Attraction D']}]"
Miami,Boston,2,2762,"[{'day': 1, 'attraction': 'New England Aquarium'}, {'day': 2, 'attraction': 'Boston Common'}, {'day': 3, 'attraction': 'Freedom Trail'}]"
